Column1,Column2,Column3,Column4,Column5,ids_row
"16. помещение объект № 2 (вспомогательный),  г. благовещенск, пер. св.иннокентия, 17",260.0,2019.0,"Текущий ремонт зданий, сооружений",0.0,
"14.помещение объект № 2 (вспомогательный),  г. благовещенск, пер. св.иннокентия, 17 (04-07-01-00-00-003)",287.0,2020.0,"Текущий ремонт зданий, сооружений",0.0,04-07-01-00-00-003
"3.помещение объект № 2 (вспомогательный),  г. благовещенск, пер. св.иннокентия, 17 (04-07-01-00-00-003)",135.0,2022.0,"Текущий ремонт зданий, сооружений",0.0,04-07-01-00-00-003
"помещение объект № 2 (вспомогательный),  г. благовещенск, пер. св.иннокентия, 17 (04-07-01-00-00-003) (ремонт помещений)",231.0,2021.0,"Текущий ремонт зданий, сооружений",0.0,04-07-01-00-00-003
"помещение объект № 2 (вспомогательный),  г. благовещенск, пер. св.иннокентия, 17 корпус 2, помещение 20001 (04-07-01-00-00-003) (ремонт входа и помещения № 3)",353.06,2023.0,"Текущий ремонт зданий, сооружений",0.0,04-07-01-00-00-003
"18. административное здание, г. райчихинск, ул. победы, 49",0.0,2019.0,"Текущий ремонт зданий, сооружений",7.0,
"капитальный ремонт гаража по адресу: амурская область, г. благовещенск, пер. святителя иннокентия, 17",13677.35,2017.0,Капитальный ремонт,10.0,
"12. административное здание, г. благовещенск, пер. св. иннокентия, 17",997.0,2019.0,"Текущий ремонт зданий, сооружений",22.0,
"11. административное здание,  г. благовещенск, пер. св. иннокентия, 17 (04-01-02-00-01-001(комп.))",592.0,2020.0,"Текущий ремонт зданий, сооружений",22.0,04-01-02-00-01-001
"13. административное (пристройка) г. благовещенск, пер. св. иннокентия, 17",365.0,2019.0,"Текущий ремонт зданий, сооружений",24.0,
"выборочный капитальный ремонт, в части замены оконных блоков, объекта-административное (пристройка) по адресу: амурская область, г. благовещенск, пер.святителя иннокентия, 17",844.27,2018.0,Капитальный ремонт,24.0,
"1. административное (пристройка),  г. благовещенск, пер. св.иннокентия, 17 (04-01-01-00-02-002 (комп.))",150.0,2022.0,"Текущий ремонт зданий, сооружений",24.0,04-01-01-00-02-002
"12. административное (пристройка) по адресу: г. благовещенск, пер. св. иннокентия, 17 (04-01-01-00-02-002(комп))",240.0,2020.0,"Текущий ремонт зданий, сооружений",24.0,04-01-01-00-02-002
"административное (пристройка) по адресу: г. благовещенск, пер. св. иннокентия, 17 (04-01-01-00-02-002(комп)) (демонтаж/монтаж итсо)",24.37,2021.0,"Текущий ремонт зданий, сооружений",24.0,04-01-01-00-02-002
"административное (пристройка) по адресу: г. благовещенск, пер. св. иннокентия, 17 (04-01-01-00-02-002(комп)) (демонтаж/монтаж итсо)",37.38,2021.0,"Текущий ремонт зданий, сооружений",24.0,04-01-01-00-02-002
"административное (пристройка) по адресу: г. благовещенск, пер. св. иннокентия, 17 (04-01-01-00-02-002(комп)) (ремонт помещений) ",243.55,2021.0,"Текущий ремонт зданий, сооружений",24.0,04-01-01-00-02-002
"административное (пристройка) по адресу: г. благовещенск, пер. св. иннокентия, 17 (04-01-01-00-02-002(комп)) установка металлических решеток на оконных проемов",213.7,2021.0,"Текущий ремонт зданий, сооружений",24.0,04-01-01-00-02-002
"административное (пристройка), по адресу: г. благовещенск, пер. св. иннокентия, 17 корпус 1 (04-01-01-00-02-002(комп)) (ремонт приямков, ремонт кровли) ",257.0,2023.0,"Текущий ремонт зданий, сооружений",24.0,04-01-01-00-02-002
"15. административное здание г. благовещенск, ул. б.хмельницкого, 52/2",499.0,2019.0,"Текущий ремонт зданий, сооружений",26.0,
"выборочный капитальный ремонт административного здания, расположенного по адресу: г. благовещенск, ул. б. хмельницкого, д. 52/2",44553.69,2018.0,Капитальный ремонт,26.0,
"выборочный капитальный ремонт административного здания, расположенного по адресу: г. благовещенск, ул.б.хмельницкого, д. 52/2",45464.74,2019.0,Капитальный ремонт,26.0,
"выборочный капитальный ремонт административного здания, расположенного по адресу: г.благовещенск, ул.б.хмельницкого, д. 52/2 ",47222803.0,2020.0,Капитальный ремонт,26.0,
"создание системы автоматического газового пожаротушения  в хранилище к зданию по адресу: амурская область, г. благовещенск, ул. б. хмельницкого, 52/2",3550.16,2019.0,Капитальное строительство,26.0,
"создание системы автоматического газового пожаротушения в хранилище к зданию по адресу: амурская область, г. благовещенск, ул. б. хмельницкого, 52/2",3329.38,2018.0,Капитальное строительство,26.0,
"создание системы автоматического газового пожаротушения в хранилище к зданию по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",4528946.0,2020.0,Капитальное строительство,26.0,
"создание системы автоматического газового пожаротушения в хранилище к зданию по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",5443001.0,2021.0,Капитальное строительство,26.0,
"создание системы кондиционирования административного здания по адресу: амурская область, г. благовещенск, ул. б. хмельницкого, 52/2",8888.82,2018.0,Капитальное строительство,26.0,
"создание системы кондиционирования административного здания по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",8888.82,2019.0,Капитальное строительство,26.0,
"создание системы кондиционирования административного здания по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",4667631.0,2020.0,Капитальное строительство,26.0,
"создание системы кондиционирования административного здания по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",7423212.0,2021.0,Капитальное строительство,26.0,
"создание системы кондиционирования административного здания по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",14255841.0,2022.0,Капитальное строительство,26.0,
"создание системы кондиционирования административного здания по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",14255841.0,2023.0,Капитальное строительство,26.0,
"создание системы приточно-вытяжной вентиляции административного здания по адресу: амурская область, г. благовещенск, ул. б.хмельницкого, 52/2",11644.92,2018.0,Капитальное строительство,26.0,
"создание системы приточно-вытяжной вентиляции административного здания по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",11644.92,2019.0,Капитальное строительство,26.0,
"создание системы приточно-вытяжной вентиляции административного здания по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",3909519.0,2020.0,Капитальное строительство,26.0,
"создание системы приточно-вытяжной вентиляции административного здания по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",5894921.0,2021.0,Капитальное строительство,26.0,
"создание системы приточно-вытяжной вентиляции административного здания по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",7687106.0,2022.0,Капитальное строительство,26.0,
"создание системы приточно-вытяжной вентиляции административного здания по адресу: амурская область, г.благовещенск, ул. б. хмельницкого, 52/2",7687106.0,2023.0,Капитальное строительство,26.0,
"4.административное здание, г. благовещенск, ул. б.хмельницкого, 52/2 (04-01-01-00-06-006(комп))",1682.0,2022.0,"Текущий ремонт зданий, сооружений",26.0,04-01-01-00-06-006
"административное здание по адресу: г. благовещенск, ул. б. хмельницкого, 52/2 (04-01-01-00-06-006(комп.)) (ремонт ограждения, инв. № 300875) ",89.5,2023.0,"Текущий ремонт зданий, сооружений",26.0,04-01-01-00-06-006
"15.административное здание, по адресу: амурская область, г. тында, ул. профсоюзная, 12 (04-01-01-00-13-013 (комп.))",1057.0,2020.0,"Текущий ремонт зданий, сооружений",30.0,04-01-01-00-13-013
"административное здание, по адресу: амурская область, г. тында, ул. профсоюзная, 12 (04-01-01-00-13-013 (комп.)) (ремонт кровли)",1271.0,2021.0,"Текущий ремонт зданий, сооружений",30.0,04-01-01-00-13-013
"выборочный капитальный ремонт административного здания (ворот, ограждения с калиткой, ограждения) по адресу: амурская область, г. благовещенск, пер. св. иннокентия, 17",448.72,2017.0,Капитальный ремонт,30.0,
"выборочный капитальный ремонт административного здания, расположенного по адресу: амурская область, г. тында, ул. профсоюзная, 12 ",18034.120000000003,2017.0,Капитальный ремонт,30.0,
"14. пристройка к зданию главного управления центрального банка российской федерации по амурской области  г. благовещенск, пер. св. иннокентия, 17",499.0,2019.0,"Текущий ремонт зданий, сооружений",33.0,
"капитальный ремонт с перепланировкой помещений пристройки к зданию главного управления центрального банка рф по амурской области, административного (пристройка), гаража по адресам: российская федерация, амурская область, городской округ город благовещенск, город благовещенск, переулок св. иннокентия, дом 17 корпус 2, корпус 1, строение 1",43837947.0,2022.0,Капитальный ремонт,33.0,
"капитальный ремонт с перепланировкой помещений пристройки к зданию главного управления центрального банка рф по амурской области, административного (пристройка), гаража по адресам: российская федерация, амурская область, городской округ город благовещенск, город благовещенск, переулок св. иннокентия, дом 17 корпус 2, корпус 1, строение 1",43837947.0,2023.0,Капитальный ремонт,33.0,
"создание автоматической системы газового пожаротушения в помещениях №101 и №102 пристройки к зданию по адресу: амурская область, г. благовещенск, пер. св.иннокентия, 17",3024.36,2018.0,Капитальное строительство,33.0,
"текущий ремонт пристройки к зданию главного управления центрального банка российской федерации по амурской области по адресу: город благовещенск, переулок св.иннокентия, дом 17 корпус 2   по адресу: г.благовещенск, пер.св.иннокентия, 17",483.0,2023.0,"Текущий ремонт зданий, сооружений",33.0,
"текущий ремонт пристройки к зданию главного управления центрального банка российской федерации по амурской области по адресу: город благовещенск, переулок св.иннокентия, дом 17 корпус 2   по адресу: г.благовещенск, пер.св.иннокентия, 17  (итсо)",62.99,2023.0,"Текущий ремонт зданий, сооружений",33.0,
".пристройка к зданию главного управления центрального банка рф по амурской области, город благовещенск, переулок св. иннокентия, дом 17 корпус 2 (04-01-01-00-54-054(комп)) (ремонт лестничной клетки 1-3 этажей и помещения № 11) ",374.95,2023.0,"Текущий ремонт зданий, сооружений",33.0,04-01-01-00-54-054
"13.пристройка к зданию главного управления центрального банка российской федерации по амурской области  г. благовещенск, пер. св. иннокентия, 17 (04-01-01-00-54-054 (комп.))",499.0,2020.0,"Текущий ремонт зданий, сооружений",33.0,04-01-01-00-54-054
"2. пристройка к зданию главного управления центрального банка российской федерации по амурской области г. благовещенск, пер. св. иннокентия, 17 (04-01-01-00-54-054 (комп.))",499.0,2022.0,"Текущий ремонт зданий, сооружений",33.0,04-01-01-00-54-054
"пристройки к зданию отделения благовещенск по адресу: г.благовещенск, пер.св.иннокентия,17 (04-01-01-00-54-054 (комп.))",27.4,2021.0,"Текущий ремонт зданий, сооружений",33.0,04-01-01-00-54-054
"пристройки к зданию отделения благовещенск по адресу: г.благовещенск, пер.св.иннокентия,17 (04-01-01-00-54-054 (комп.)) (ремонт подпорной стенки) ",346.62,2021.0,"Текущий ремонт зданий, сооружений",33.0,04-01-01-00-54-054
"пристройки к зданию отделения благовещенск по адресу: г.благовещенск, пер.св.иннокентия,17 (04-01-01-00-54-054 (комп.))(итсо) ",34.86,2021.0,"Текущий ремонт зданий, сооружений",33.0,04-01-01-00-54-054
"пристройки к зданию отделения благовещенск по адресу: г.благовещенск, пер.св.иннокентия,17 (04-01-01-00-54-054 (комп.))(ремонт помещений) ",168.12,2021.0,"Текущий ремонт зданий, сооружений",33.0,04-01-01-00-54-054
"ограждения отделения биробиджан, г. биробиджан, пр-т 60-летия образования ссср, 5 (16-07-07-00-00-024)",168.0,2023.0,"Текущий ремонт зданий, сооружений",60.0,16-07-07-00-00-024
"19. административное здание г. биробиджан, пр-т 60-летия образования ссср,5",491.0,2019.0,"Текущий ремонт зданий, сооружений",62.0,
"капитальный ремонт кассового узла в административном здании отделения по еврейской автономной области, расположенного по адресу: еврейская автономная область г. биробиджан, проспект 60-летия образования ссср, 5",29924889.0,2020.0,Капитальный ремонт,62.0,
"капитальный ремонт кассового узла в административном здании отделения по еврейской автономной области, расположенного по адресу: еврейская автономная область г. биробиджан, проспект 60-летия образования ссср, 5",29924889.0,2021.0,Капитальный ремонт,62.0,
"1.административное здание г. биробиджан, пр-т 60-летия образования ссср,5 (16-01-01-00-03-003 (комп.))",491.0,2022.0,"Текущий ремонт зданий, сооружений",62.0,16-01-01-00-03-003
"16.административное здание г. биробиджан, пр-т 60-летия образования ссср,5 (16-01-01-00-03-003 (комп.))",491.0,2020.0,"Текущий ремонт зданий, сооружений",62.0,16-01-01-00-03-003
"административное здание г. биробиджан пр-т 60-летия  образования ссср, 5 (16-01-01-00-03-003 (комп.)) (ремонт помещений)",490.0,2021.0,"Текущий ремонт зданий, сооружений",62.0,16-01-01-00-03-003
"административное здание г. биробиджан пр-т 60-летия  образования ссср, 5 (16-01-01-00-03-003 (комп.)) (ремонт помещений)",317.0,2023.0,"Текущий ремонт зданий, сооружений",62.0,16-01-01-00-03-003
"22. подземная автостоянка, лит. д, г. петропавловск-камчатский, просп. к. маркса, 29/2 (24-05-01-00-00-003)",0.0,2019.0,"Текущий ремонт зданий, сооружений",66.0,24-05-01-00-00-003
"здание подземная автостоянка (лит. д), российская федерация, камчатский край, петропавловск-камчатский городской округ, город петропавловск-камчатский, проспект карла маркса, дом №29/2, строение № 1 (24-05-01-00-00-003)",0.0,2023.0,"Текущий ремонт зданий, сооружений",66.0,24-05-01-00-00-003
"подземная автостоянка, г. петропавловск-камчатский, просп. к. маркса, 29/2 (24-05-01-00-00-003) - замена оконных и дверных блоков, ремонт облицовки стен из керамической плитки, окраска стен, потолков, замена светильников",657.19,2021.0,"Текущий ремонт зданий, сооружений",66.0,24-05-01-00-00-003
"4.здание гаража (лит. в) отделения г. петропавловск-камчатский, ул. ленинская, 22 (24-05-01-00-00-006)",10.29,2022.0,"Текущий ремонт зданий, сооружений",68.0,24-05-01-00-00-006
"здание ркц мильково (лит. а, а1), российская федерация, камчатский край, мильковский муниципальный район, мильковское сельское поселение, село мильково. улица ленинская, дом № 33  (24-01-01-00-00-054)",181.82,2023.0,"Текущий ремонт зданий, сооружений",74.0,24-01-01-00-00-054
"1.помещения столовой в здании отделения г. петропавловск-камчатский, просп. к. маркса, 29/2 (24-03-01-00-01-002 (комп))",211.0,2020.0,"Текущий ремонт зданий, сооружений",114.0,24-03-01-00-01-002
"2.помещения столовой в здании отделения г. петропавловск-камчатский, просп. к. маркса, 29/2 (24-03-01-00-01-002 (комп))",383.41,2022.0,"Текущий ремонт зданий, сооружений",114.0,24-03-01-00-01-002
"3. помещения здравпункта в здании отделения г. петропавловск-камчатский, просп. к. маркса, 29/2 (24-03-01-00-01-002 (комп))",276.0,2019.0,"Текущий ремонт зданий, сооружений",114.0,24-03-01-00-01-002
"помещения столовой в здании отделения г. петропавловск-камчатский, просп. к. маркса, 29/2 (24-03-01-00-01-002 (комп)) - ремонт помещений; ремонт примыканий кровли",944.25,2021.0,"Текущий ремонт зданий, сооружений",114.0,24-03-01-00-01-002
"помещения столовой в здании отделения, российская федерация, камчатский край, петропавловск-камчатский городской округ, город петропавловск-камчатский, проспект карла маркса, дом № 29/2 (24-03-01-00-01-002 (комп)) (ремонт помещений)  ",370.35,2023.0,"Текущий ремонт зданий, сооружений",114.0,24-03-01-00-01-002
"13.здание лечебного корпуса, лит. ж (24-03-01-01-00-013 (груп.)) пансионата ""светлячок"" по адресу: камчатский край, елизовский район, с. паратунка, п. светлячок",201.6,2020.0,"Текущий ремонт зданий, сооружений",124.0,24-03-01-01-00-013
"11. здание столовая на 108 мест, лит. т пансионата ""светлячок"" по адресу: камчатский край, елизовский район, с. паратунка, п. светлячок(24-03-01-01-00-014 (груп.))",2174.15,2019.0,"Текущий ремонт зданий, сооружений",125.0,24-03-01-01-00-014
"12.здание столовая на 108 мест, лит. т (24-03-01-01-00-014 (груп.)) пансионата ""светлячок"" по адресу: камчатский край, елизовский район, с. паратунка, п. светлячок ",2284.15,2020.0,"Текущий ремонт зданий, сооружений",125.0,24-03-01-01-00-014
"10. здание административно-хозяйственный корпус итм го, лит. у по адресу: камчатский край, елизовский район, с. паратунка, п. светлячок (24-03-01-01-00-015(груп.)",238.7,2019.0,"Текущий ремонт зданий, сооружений",126.0,24-03-01-01-00-015
"реконструкция   объекта  ""сооружение  скважина холодной воды"", расположенного  по адресу: камчатский край, елизовский район, с паратунка, пансионат  ""светлячок""",22388.3,2017.0,Капитальное строительство,131.0,
"реконструкция объекта: ""сооружение скважина холодной воды"", расположенного по адресу: камчатский край, елизовский район, с. паратунка, пансионат ""светлячок""",28663.48,2018.0,Капитальное строительство,131.0,
"капитальный ремонт фасада здания комбинированного овощехранилища на 40 тн., расположенного по адресу: камчатский край, елизовский  район, с. паратунка, пансионат ""светлячок""",649.0,2018.0,Капитальный ремонт,134.0,
"15.здание спальный корпус №1 итм го, лит. м по адресу: камчатский край, елизовский район, с. паратунка, п. светлячок (24-03-01-01-00-027 (груп.)) ",0.0,2019.0,"Текущий ремонт зданий, сооружений",138.0,24-03-01-01-00-027
"капитальный ремонт здания «спальный корпус № 2 итм го», расположенного по адресу: камчатский край, елизовский район, с. паратунка, пансионат «светлячок»",13845.31,2019.0,Капитальный ремонт,139.0,
"капитальный ремонт здания спального корпуса № 3 итм го, расположенного по адресу: камчатский край, елизовский район, с. паратунка, пансионат ""светлячок""",12125.86,2017.0,Капитальный ремонт,140.0,
"14. силовые электросети зпу по адресу: камчатский край, елизовский район, с. паратунка, п. светлячок",0.0,2019.0,"Текущий ремонт зданий, сооружений",142.0,
"14.благоустройство территории пансионата ""светлячок"" по адресу: камчатский край, елизовский район, с. паратунка, п. светлячок",668.25,2020.0,"Текущий ремонт зданий, сооружений",150.0,
"12. здание проходной, лит. ю по адресу: камчатский край, елизовский район, с. паратунка, п. светлячок",352.36,2019.0,"Текущий ремонт зданий, сооружений",152.0,
"13. здание проходной, лит. э по адресу: камчатский край, елизовский район, с. паратунка, п. Светлячок",359.79,2019.0,"Текущий ремонт зданий, сооружений",152.0,
"реконструкция объекта ""сооружение ливневая канализация и водоотводные лотки"" , расположенного  по адресу: камчатский край, елизовский район, с. паратунка, пансионат ""светлячок""",9634.24,2019.0,Капитальное строительство,154.0,
"гараж центрального банка российской федерации (банка россии), 685000, магаданская обл, г магадан, ул пушкина, д 6, 37-05-01-00-00-002",195.1,2020.0,"Текущий ремонт зданий, сооружений",158.0,37-05-01-00-00-002
"«административное здание, по адресу: российская федерация, магаданская область, муниципальное образование ""город магадан"", город магадан, ул. пушкина, здание 4, (37-01-01-00-01-001(комп.)). работы по демонтажу, монтажу и восстановлению итсо при проведении работ по текущему ремонту.",160.3,2023.0,"Текущий ремонт зданий, сооружений",177.0,37-01-01-00-01-001
"«административное здание, по адресу: российская федерация, магаданская область, муниципальное образование ""город магадан"", город магадан, ул. пушкина, здание 4, (37-01-01-00-01-001(комп.)). работы по разблокировке эвакуационных выходов.",40.58,2023.0,"Текущий ремонт зданий, сооружений",177.0,37-01-01-00-01-001
"административное здание центрального банка российской федерации (банка россии) по адресу: российская федерация, магаданская область, муниципальное образование «город магадан», город магадан, улица пушкина, здание 4 (37-01-01-00-01-001(комп.))",1673.67,2023.0,"Текущий ремонт зданий, сооружений",177.0,37-01-01-00-01-001
"22. гараж; магаданская обл., тенькинский р-н, п. усть-омчуг, ул. горняцкая, 44 а (37-05-01-00-03-040(комп.))",237.8,2020.0,"Текущий ремонт зданий, сооружений",184.0,37-05-01-00-03-040
"1. здание (лит. а), г.владивосток, океанский пр., 34 (51-01-01-00-00-005)",930.02,2022.0,"Текущий ремонт зданий, сооружений",185.0,51-01-01-00-00-005
"2.здание (лит.а), г.владивосток, океанский пр.,34 (51-01-01-00-00-005) ",3191.46,2020.0,"Текущий ремонт зданий, сооружений",185.0,51-01-01-00-00-005
"3. здание - центральный банк российской федерации (банк россии), (лит.а), г.владивосток, океанский пр.,34 (51-01-01-00-00-005) ",1993.03,2019.0,"Текущий ремонт зданий, сооружений",185.0,51-01-01-00-00-005
"здание (лит.а), г.владивосток, океанский пр.,34 (51-01-01-00-00-005) - восстановление части фасада.",12.5,2023.0,"Текущий ремонт зданий, сооружений",185.0,51-01-01-00-00-005
"здание (лит.а), г.владивосток, океанский пр.,34 (51-01-01-00-00-005) - ремонт помещений",4306.31,2023.0,"Текущий ремонт зданий, сооружений",185.0,51-01-01-00-00-005
"здание (лит.а), г.владивосток, океанский пр.,34 (51-01-01-00-00-005) - ремонт помещения",81.55,2023.0,"Текущий ремонт зданий, сооружений",185.0,51-01-01-00-00-005
"здание (лит.а), г.владивосток, океанский пр.,34 (51-01-01-00-00-005) - ремонт фасада",499.3,2021.0,"Текущий ремонт зданий, сооружений",185.0,51-01-01-00-00-005
"5. нежилые помещения в здании (лит.а); номера на поэтажном плане: 25, 30-38 (iii) г. владивосток, ул. светланская, 73 (51-01-01-00-00-006)",36.14,2019.0,"Текущий ремонт зданий, сооружений",186.0,51-01-01-00-00-006
" ркц,ркц(пристройка), приморский край, уссурийский городской округ, город уссурийск, улица некрасова, здание № 102 (51-01-01-00-00-011)",853.86,2023.0,"Текущий ремонт зданий, сооружений",190.0,51-01-01-00-00-011
"11.ркц, приморский край, г. уссурийск, ул. некрасова, 102 (51-01-01-00-00-011)",0.0,2022.0,"Текущий ремонт зданий, сооружений",190.0,51-01-01-00-00-011
"6,ркц, приморский край; г.уссурийск, ул.некрасова,102 (51-01-01-00-00-011)",83.8,2020.0,"Текущий ремонт зданий, сооружений",190.0,51-01-01-00-00-011
"9. здание - административное (лит. а, а1, а2), приморский край; г.уссурийск, ул.некрасова,102 (51-01-01-00-00-011)",790.6,2019.0,"Текущий ремонт зданий, сооружений",190.0,51-01-01-00-00-011
"10. одноэтажное здание (лит.б, гараж ркц на 10 автомобилей), приморский край, г. уссурийск, ул. некрасова, 102 (51-05-01-00-00-016)",1785.3,2019.0,"Текущий ремонт зданий, сооружений",193.0,51-05-01-00-00-016
"8. гараж ркц на 10 автомобилей, приморский край, г. уссурийск, ул. некрасова, 102 (51-05-01-00-00-016)",180.58,2020.0,"Текущий ремонт зданий, сооружений",193.0,51-05-01-00-00-016
"8. здание банка приморский край, партизанский р-н, с владимиро-александровское, ул.седова, 23 (51-01-02-00-00-022)",0.0,2019.0,"Текущий ремонт зданий, сооружений",196.0,51-01-02-00-00-022
"расчетно-кассовый центр первомайский г. владивосток гу банка россии по приморскому краю с пристройками, приморский край, г. владивосток, калинина, 261 (51-01-01-00-00-044) ремонт ограждения здания",275.28,2021.0,"Текущий ремонт зданий, сооружений",209.0,51-01-01-00-00-044
"расчетно-кассовый центр первомайский г.владивосток гу банка россии по приморскому краю с пристройками, приморский край, г.владивосток, калинина, 261 (51-01-01-00-00-044)",157.35,2023.0,"Текущий ремонт зданий, сооружений",209.0,51-01-01-00-00-044
"расчетно-кассовый центр первомайский г.владивосток гу банка россии по приморскому краю с пристройками, приморский край, г.владивосток, калинина, 261 (51-01-01-00-00-044)-прочистка колодца",65.74,2023.0,"Текущий ремонт зданий, сооружений",209.0,51-01-01-00-00-044
"2.нежилое помещение, приморский край, г.владивосток, ул. фонтанная, 19 (51-06-01-00-00-186)",487.66,2022.0,"Текущий ремонт зданий, сооружений",228.0,51-06-01-00-00-186
"нежилое помещение, приморский край, г.владивосток, ул. фонтанная, 19 (51-06-01-00-00-186) - ремонт помещений",449.96,2021.0,"Текущий ремонт зданий, сооружений",228.0,51-06-01-00-00-186
"нежилое помещение, приморский край, г.владивосток, ул. фонтанная, 19 (51-06-01-00-00-186) - ремонт помещений",810.22,2023.0,"Текущий ремонт зданий, сооружений",228.0,51-06-01-00-00-186
